filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec)
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1969-12-16HR00_evid00006.mseed,1969-12-16T22:16:07.725170,80167.54716981133
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,1970-01-09T17:32:23.220340,63143.09433962264
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,1970-02-07T18:56:16.118170,68175.54716981133
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,1970-02-18T12:21:15.620698,44475.47169811321
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-03-14HR00_evid00018.mseed,1970-03-14T14:49:14.633208,53354.11320754717
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-03-30HR00_evid00020.mseed,1970-03-30T17:45:05.088293,63895.698113207545
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-04-03HR00_evid00021.mseed,1970-04-03T10:53:30.161321,39209.811320754714
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-05-20HR00_evid00026.mseed,1970-05-20T06:48:47.114566,24526.490566037737
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-05-23HR00_evid00027.mseed,1970-05-23T13:12:18.863981,47538.71698113208
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-05-24HR00_evid00028.mseed,1970-05-24T11:55:38.026491,42937.35849056604
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-05-25HR00_evid00029.mseed,1970-05-25T14:22:16.546000,51736.0
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-06-19HR00_evid00031.mseed,1970-06-19T05:32:08.313943,19928.150943396227
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-07-17HR00_evid00035.mseed,1970-07-17T15:36:58.944151,56218.264150943396
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-07-18HR00_evid00036.mseed,1970-07-18T21:20:31.711283,76831.24528301887
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-07-20HR00_evid00037.mseed,1970-07-20T05:10:24.637943,18624.150943396227
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-07-27HR00_evid00039.mseed,1970-07-27T00:52:51.697811,3171.169811320755
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-09-09HR00_evid00043.mseed,1970-09-09T02:14:04.049528,8043.924528301887
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-10-26HR00_evid00049.mseed,1970-10-26T15:16:07.231340,54967.09433962264
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-11-03HR00_evid00050.mseed,1970-11-03T17:22:04.772358,62524.377358490565
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1970-11-03HR00_evid00051.mseed,1970-11-03T02:10:10.055377,7809.66037735849
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-01-03HR00_evid00057.mseed,1971-01-03T01:39:06.913981,5946.7169811320755
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-01-05HR00_evid00059.mseed,1971-01-05T01:06:55.656396,4014.943396226415
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-01-17HR00_evid00060.mseed,1971-01-17T14:22:25.214604,51745.056603773584
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-03-15HR00_evid00073.mseed,1971-03-15T00:00:00.458000,0.0
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-04-08HR01_evid00083.mseed,1971-04-08T07:05:48.398178,20071.396226415094
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-05-22HR00_evid00092.mseed,1971-05-22T18:07:36.084170,65255.54716981132
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-06-11HR00_evid00096.mseed,1971-06-11T13:56:30.781679,50190.188679245286
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-06-27HR00_evid00101.mseed,1971-06-27T18:56:57.740434,68217.50943396226
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-10-06HR00_evid00124.mseed,1971-10-06T07:47:02.703566,28022.490566037737
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-10-06HR00_evid00125.mseed,1971-10-06T07:46:57.420547,28017.20754716981
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1971-10-26T00:11:32.959358,692.377358490566
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1971-11-24HR00_evid00156.mseed,1971-11-24T10:32:38.310736,37958.03773584906
./data/lunar/test/data/S12_GradeB/xa.s12.00.mhz.1972-01-26HR00_evid00186.mseed,1972-01-26T21:40:13.319132,78012.98113207547
